id,dim0,dim1,split
3dcdfc352a06_image,3480,4248,test
c39146cbda47_image,3488,4256,test
951211f8e1bb_image,2320,2832,test
5e0e7acd9c7d_image,2800,3408,test
5b8ee5baa1d5_image,2320,2832,test
ced40f593496_image,2874,2800,test
cea591e99b8a_image,2544,3056,test
f6ba3df9a8be_image,3480,4248,test
dbae9b9b9500_image,1760,2140,test
695e2c6dede4_image,2048,2500,test
51635cbfbe18_image,2617,3208,test
af7d1bd1d629_image,3480,4248,test
0cccb1eca1fc_image,1140,1387,test
5af15b21333b_image,3488,4256,test
fec0249d70e4_image,2012,2012,test
ad98af65ad2a_image,3520,4280,test
53b4af5b74d7_image,2991,2992,test
26fa9834387e_image,2381,2848,test
6c42a41a6c6e_image,3480,4240,test
e92b08b5a77c_image,2539,3050,test
961a766a5511_image,3384,3320,test
520a1a7b039b_image,2320,2832,test
927bd54fd2dd_image,2539,3050,test
ea39ebfacca2_image,2801,2802,test
e226747a2d76_image,3488,4256,test
0718c860f2ee_image,2539,3050,test
ac238e67fdc5_image,2576,2719,test
1c5aa8c405c7_image,2576,2719,test
895701fa488e_image,3032,3032,test
1d674718db40_image,2336,2836,test
19e9733ee506_image,2320,2828,test
8180af690aef_image,3480,4240,test
94cb9518e355_image,2801,2798,test
4c4737c3e3f8_image,2801,2802,test
f1b66ff8f4eb_image,2336,2836,test
29c992128fbd_image,2336,2836,test
572d5c14fc66_image,2320,2832,test
fb073252b364_image,2336,2836,test
82589da89e95_image,3480,4248,test
5020cd97beb8_image,2520,3032,test
ad3e33d5f844_image,2520,3032,test
5472531dd991_image,2801,2802,test
7bba27555fe4_image,2336,2836,test
9b3eae4045c8_image,2010,2446,test
2d6a4bc38540_image,3488,4256,test
a24bc9ab2ea8_image,2800,3408,test
e134e2ffdfaf_image,2800,3408,test
e002731bb6cb_image,2204,2696,test
a72e1270f4cd_image,2516,3027,test
dcf6740dbc49_image,2544,3056,test
b6e6bb7b58d1_image,3480,4248,test
4acbd31eafd5_image,2330,2846,test
ac634dd7e884_image,2965,2981,test
f35d7c728684_image,2539,3050,test
37034ce54151_image,3480,4248,test
50537bcf4cc2_image,3480,4248,test
d25061b50086_image,3488,4256,test
2ae9c4c6566f_image,1140,1387,test
36141cda67ad_image,3480,4240,test
435bc0fcb0ab_image,2800,3005,test
21ab319a926c_image,2330,2670,test
252552312a42_image,3520,4280,test
50c0e40fd929_image,2520,3032,test
34834851ec56_image,2336,2836,test
1199fd9f2aba_image,2991,2992,test
670989e56968_image,2544,3056,test
41c25ec8c44c_image,3000,3000,test
f90deb13b3e2_image,2336,2836,test
4d7b06512cc1_image,3488,4256,test
a591e663f4d8_image,2800,3376,test
54066d711ef9_image,2247,2584,test
ab276c041ef9_image,3488,4256,test
8f1894f52499_image,2800,3408,test
f34e1aaea8a0_image,3488,4256,test
130aa9d3716d_image,2580,3050,test
5765f6b4707d_image,2330,2846,test
17ac0fe388c7_image,2010,2446,test
d4ffcfab21d4_image,2544,3056,test
4905b651a091_image,2951,2959,test
62eca401e981_image,3480,4248,test
c8538fe73673_image,2800,2794,test
14db2ff155f6_image,2330,2846,test
e0daaf8d36a4_image,2010,2431,test
dc0b4b3495c4_image,1140,1387,test
3bacdbd6ce10_image,3480,4248,test
b96333d66af7_image,2939,2950,test
6af96c8a94c9_image,2801,2802,test
f7036442740b_image,2539,3050,test
e8cc6a2f117c_image,2544,3056,test
022146012034_image,2801,2802,test
d997c6c6a9b4_image,2290,2846,test
